Stage,Expression
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
0,"RecExpr { nodes: [Constant(Bool(true)), Column($5.7(1)), Column($5.6(1)), Column($5.5(1)), Column($5.4(1)), Column($5.3(1)), Column($5.2(1)), Column($5.1(1)), Column($5.0(1)), List([8, 7, 6, 5, 4, 3, 2, 1]), Table($5), Scan([10, 9, 0]), Constant(String(""17"")), Constant(String(""18"")), Constant(String(""30"")), Constant(String(""29"")), Constant(String(""23"")), Constant(String(""31"")), Constant(String(""13"")), List([18, 17, 16, 15, 14, 13, 12]), Constant(Int32(2)), Constant(Int32(1)), Substring([4, 21, 20]), In([22, 19]), Constant(Decimal(0.00)), Gt([3, 24]), And([25, 23]), Filter([26, 11]), Count(3), Sum(3), List([29, 28]), Agg([30, 27]), Filter([0, 31]), List([]), Order([33, 32]), Ref(28), Ref(29), Div([36, 35]), List([37]), Proj([38, 34]), Constant(Int32(0)), Constant(Null), Limit([41, 40, 39]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([50, 49, 48, 47, 46, 45, 44, 43]), Scan([10, 51, 0]), LeftOuter, Apply([53, 52, 42]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([63, 62, 61, 60, 59, 58, 57, 56, 55]), Table($6), Scan([65, 64, 0]), Eq([62, 50]), Filter([67, 66]), Filter([0, 68]), Order([33, 69]), Proj([64, 70]), Limit([41, 40, 71]), Exists(72), Not(73), Ref(37), Gt([45, 75]), Substring([46, 21, 20]), In([77, 19]), And([78, 76]), And([79, 74]), Filter([80, 54]), Filter([0, 81]), Order([33, 82]), List([77, 45]), Proj([84, 83]), Limit([41, 40, 85]), Filter([0, 86]), Sum(45), RowCount, List([89, 88]), Ref(77), List([91]), HashAgg([92, 90, 87]), Filter([0, 93]), Order([92, 94]), Ref(88), Ref(89), List([91, 97, 96]), Proj([98, 95]), Limit([41, 40, 99])] }"
1,"RecExpr { nodes: [Constant(Bool(true)), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([9, 8, 7, 6, 5, 4, 3, 2, 1]), Table($6), Scan([11, 10, 0]), Column($5.7(1)), Column($5.6(1)), Column($5.5(1)), Column($5.4(1)), Column($5.3(1)), Column($5.2(1)), Column($5.1(1)), Column($5.0(1)), List([20, 19, 18, 17, 16, 15, 14, 13]), Table($5), Scan([22, 21, 0]), Constant(String(""17"")), Constant(String(""18"")), Constant(String(""30"")), Constant(String(""29"")), Constant(String(""23"")), Constant(String(""31"")), Constant(String(""13"")), List([30, 29, 28, 27, 26, 25, 24]), Constant(Int32(2)), Constant(Int32(1)), Substring([16, 33, 32]), In([34, 31]), Constant(Decimal(0.00)), Gt([15, 36]), And([37, 35]), Filter([38, 23]), Count(15), Sum(15), List([41, 40]), Agg([42, 39]), Ref(40), Ref(41), Div([45, 44]), List([46]), Proj([47, 43]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([56, 55, 54, 53, 52, 51, 50, 49]), Scan([22, 57, 0]), LeftOuter, Join([59, 0, 58, 48]), Ref(46), Gt([51, 61]), Substring([52, 33, 32]), In([63, 31]), And([64, 62]), Filter([65, 60]), Eq([8, 56]), Anti, Join([68, 67, 66, 12]), List([63, 51]), Proj([70, 69]), Sum(51), RowCount, List([73, 72]), Ref(63), List([75]), HashAgg([76, 74, 71]), Order([76, 77]), Ref(72), Ref(73), List([75, 80, 79]), Proj([81, 78])] }"
2,"RecExpr { nodes: [Constant(Bool(true)), Column($6.1), List([1]), Table($6), Scan([3, 2, 0]), Column($5.5(1)), Column($5.4(1)), List([6, 5]), Table($5), Scan([8, 7, 0]), Constant(String(""17"")), Constant(String(""18"")), Constant(String(""30"")), Constant(String(""29"")), Constant(String(""23"")), Constant(String(""31"")), Constant(String(""13"")), List([16, 15, 14, 13, 12, 11, 10]), Constant(Int32(2)), Constant(Int32(1)), Substring([6, 19, 18]), In([20, 17]), Constant(Decimal(0.00)), Gt([5, 22]), And([23, 21]), Filter([24, 9]), List([5]), Proj([26, 25]), Count(5), Sum(5), List([29, 28]), Agg([30, 27]), Ref(28), Ref(29), Div([33, 32]), List([34]), Proj([35, 31]), Ref(34), List([37]), Proj([38, 36]), Column($5.5), Column($5.4), Column($5.0), List([42, 41, 40]), Scan([8, 43, 0]), LeftOuter, Join([45, 0, 44, 39]), Gt([40, 37]), Substring([41, 19, 18]), In([48, 17]), And([49, 47]), Filter([50, 46]), Proj([43, 51]), Eq([1, 42]), Anti, Join([54, 53, 52, 4]), List([48, 40]), Proj([56, 55]), Sum(40), RowCount, List([59, 58]), Ref(48), List([61]), HashAgg([62, 60, 57]), Order([62, 63]), Ref(58), Ref(59), List([61, 66, 65]), Proj([67, 64])] }"
